BookComment,BookLink,BookName,BookPrice,PressName,PublishTime,TuijianPoint,WriterMsg,paiming
208402条评论,http://product.dangdang.com/25168898.html,定位系列·定位（重译版） 团购电话:4001066666转6,¥55.90,机械工业出版社,2017-09-25,100%推荐,[美]艾?里斯（Al Ries）杰克?特劳特（Jack Trout）,248
237901条评论,http://product.dangdang.com/23730173.html,东野圭吾：时生（东野圭吾暖心力作）,¥31.20,南海出版公司,2015-07-01,100%推荐,东野圭吾 著，徐建雄  译，新经典 出品,249
50842条评论,http://product.dangdang.com/23691203.html,菜根谭—中华经典藏书,¥28.50,吉林美术出版社,2015-03-01,99.9%推荐,洪应明 著 ; 蔡世忠 译注,250
282544条评论,http://product.dangdang.com/26516204.html,张爱玲全集01：倾城之恋（精装典藏版）,¥29.70,北京十月文艺出版社,2019-01-01,100%推荐,张爱玲 著  ，新经典  出品,251
17299条评论,http://product.dangdang.com/25288392.html,稻盛和夫阿米巴经营经典套装（理论+实践）（当当独家定制套装）（,¥74.70,中国大百科全书出版社,2018-05-01,99.9%推荐,（日）稻盛和夫，京瓷通信系统株式会社（KCCS） 著,252
98020条评论,http://product.dangdang.com/25215215.html,0-3岁行为习惯教养绘本（全6册）,¥44.90,长江少年儿童出版社,2018-01-01,100%推荐,让娜·阿什比/著；海豚传媒，心喜阅童书 出品,253
285080条评论,http://product.dangdang.com/25084417.html,德国精选科学图画书 （肚子里有个火车站+牙齿大街的新鲜事，套装,¥35.00,北京科学技术出版社,2017-06-01,100%推荐,〔德〕安娜·鲁斯曼,254
125610条评论,http://product.dangdang.com/23453874.html,福尔摩斯探案集（中小学新课标必读名著）70000多名读者热评！,¥13.30,人民邮电出版社,2014-03-01,100%推荐,(英）柯南 道尔，童趣出版有限公司,255
192121条评论,http://product.dangdang.com/25283332.html,游戏力经典套装（全2册）[精选套装],¥77.60,中信出版社,2018-07-01,100%推荐,（美）科恩 著；李岩 伍娜 高晓静 译,256
53406条评论,http://product.dangdang.com/23932420.html,从出生到3岁（新版）,¥32.80,北京联合出版公司,2016-04-01,100%推荐,伯顿·L.怀特,257
218097条评论,http://product.dangdang.com/24188188.html,寻找时间的人（与《追风筝的人》《偷书贼》共同荣获美国年度最佳,¥30.40,江苏文艺出版社,2017-03-01,100%推荐,作者 凯特·汤普森、译者 闫雪莲；酷威文化 出品,258
67132条评论,http://product.dangdang.com/23671032.html,飘（上下） 世界名著典藏,¥39.00,中央编译出版社,2015-02-01,99.9%推荐,（美）米切尔 著，黄健人 译,259
360987条评论,http://product.dangdang.com/23763621.html,白岩松：白说,¥21.90,长江文艺出版社,2015-09-01,99.8%推荐,白岩松,260
589246条评论,http://product.dangdang.com/23546266.html,夏洛的网（新）,¥16.40,上海译文出版社,2014-08-01,99.9%推荐,（美）怀特　著，任溶溶　译,261
27740条评论,http://product.dangdang.com/25287231.html,原生家庭:如何修补自己的性格缺陷,¥34.80,北京时代华文书局,2018-06-01,100%推荐,（美）苏珊·福沃德博士 克雷格·巴克/著，阳光博客出品,262
81767条评论,http://product.dangdang.com/25215594.html,一九八四（又译作“1984”）,¥25.60,时代文艺出版社,2018-02-05,100%推荐,"[英]乔治·奥威尔 著,傅霞 译",263
55601条评论,http://product.dangdang.com/23837107.html,自卑与超越（白岩松推荐，超越自卑完整全译本）,¥27.20,浙江文艺出版社,2016-01-01,100%推荐,阿尔弗雷德阿德勒著，杨颖 译，果麦文化 出品,264
83269条评论,http://product.dangdang.com/23629302.html,文化苦旅 新版,¥37.80,长江文艺出版社,2014-04-01,100%推荐,余秋雨　著 时代华语 出品,265
211947条评论,http://product.dangdang.com/23927251.html,遇见未知的自己（全新修订版）,¥36.10,湖南文艺出版社,2016-04-01,99.9%推荐,张德芬 著，博集天卷 出品,266
9139条评论,http://product.dangdang.com/25301676.html,人生如逆旅 汪曾祺著作 任伯年 郑板桥 吴昌硕 张大千彩图插画,¥35.10,四川人民出版社,2018-07-01,99.8%推荐,汪曾祺,267
16747条评论,http://product.dangdang.com/23922722.html,西尔斯怀孕育儿系列经典套装[精选套装],¥79.20,南海出版社,2016-02-01,99.9%推荐,〔美〕威廉·西尔斯 等，新经典 出品,268
22297条评论,http://product.dangdang.com/25272807.html,暖萌科学绘本 和爸妈去旅行,¥17.00,北京联合出版有限公司,2018-06-01,99.9%推荐,黄宇,269
89298条评论,http://product.dangdang.com/25147357.html,兄弟（新版）,¥49.00,作家出版社,2017-08-09,100%推荐,余华,270
121898条评论,http://product.dangdang.com/23359376.html,戒了吧，拖延症——写给年轻人的拖延心理学（人生有限，拖延有害,¥28.70,天津人民出版社,2013-10-01,99.9%推荐,辰格   著，文通天下  出品,271
13693条评论,http://product.dangdang.com/25325424.html,0-3岁亲子游戏纸板书（全5册）,¥99.50,长江少年儿童出版社,2018-09-01,99.9%推荐,[日] 冬野一子 等/著；[日] 齐藤忍 等/绘；[日]柏原晃夫 设计；周龙梅 译；海豚传媒，心喜阅童书 出品,272
380162条评论,http://product.dangdang.com/23565712.html,乖，摸摸头（大冰作品！畅销350万册）,¥34.20,湖南文艺出版社,2014-10-01,100%推荐,大冰 著，博集天卷 出品,273
128408条评论,http://product.dangdang.com/22584137.html,中国历代政治得失 钱穆（新校本）,¥15.20,九州出版社,2013-12-28,99.8%推荐,钱穆　著,274
259518条评论,http://product.dangdang.com/21085963.html,神奇校车·阅读版（全16册）,¥64.00,贵州人民出版社,2011-06-01,99.6%推荐,乔安娜柯尔、布鲁斯迪根  著，漆仰平，汪晓英，静博　译,275
22504条评论,http://product.dangdang.com/26315044.html,桃李春风一杯酒：唐朝诗人的快意人生 （中国诗词大会通关必读，独,¥45.00,贵州人民出版社,2019-01-01,99.9%推荐,叶楚桥,276
34143条评论,http://product.dangdang.com/22790546.html,中国最美的100个地方 图说天下 国家地理,¥14.00,北京联合出版公司,2012-06-01,99.8%推荐,"<图说天下,国家地理系列>编委会",277
218362条评论,http://product.dangdang.com/25297030.html,西藏生死书（布面精装版）,¥34.80,浙江大学出版社,2018-06-01,100%推荐,索甲仁波切 著，新经典 出品,278
17288条评论,http://product.dangdang.com/23934123.html,一定要告诉女儿的那些事,¥29.40,北京联合出版公司,2016-04-01,100%推荐,[英]菲力浦·切斯特菲尔德,279
267926条评论,http://product.dangdang.com/9101748.html,法布尔昆虫记（全10册）（儿童彩图版）,¥132.00,北京科学技术出版社,2014-07-01,99.6%推荐,（韩）高苏珊娜  编著，（韩）金成荣  绘，李明淑  译,280
103317条评论,http://product.dangdang.com/25086655.html,红星照耀中国   (团购更优惠 电话：4001066666转6）八年级上册必,¥38.10,人民文学出版社,2017-06-01,100%推荐,[美]埃德加·斯诺 董乐山 译,281
135171条评论,http://product.dangdang.com/25126138.html,海底两万里（新课标）,¥12.50,浙江工商大学出版社,2017-09-01,100%推荐,[法]儒勒·凡尔纳 著 陈筱卿 译,282
229747条评论,http://product.dangdang.com/23851466.html,学会爱自己（教孩子免受性侵犯！学会保护自己！）（全3辑，共14册,¥96.00,青岛出版社,2016-02-01,99.9%推荐,珊蒂克雷文，茱蒂柏斯玛，佩特拉敏特尔（德），安德烈乌斯塔科夫（德）等,283
89029条评论,http://product.dangdang.com/23234814.html,爱打嗝的斑马（精装）,¥15.90,北京联合出版公司,2013-04-01,100%推荐,（英）大卫?麦基 著，柳漾 译,284
14665条评论,http://product.dangdang.com/25309496.html,世界尽头与冷酷仙境（2018年新版，村上春树畅销名作）,¥32.80,上海译文出版社,2018-07-31,100%推荐,村上春树,285
1091952条评论,http://product.dangdang.com/25247347.html,偷影子的人（2018新版）,¥37.80,湖南文艺出版社,2018-04-10,100%推荐,"马克·李维（Marc Levy） ,博集天卷 出品",286
95395条评论,http://product.dangdang.com/24040247.html,细菌世界历险记（中小学语文新课标必读名著 ）菌儿自传 高士其科,¥17.10,人民邮电出版社,2016-09-01,100%推荐,高士其，童趣出版有限公司编,287
81211条评论,http://product.dangdang.com/24003310.html,Python编程 从入门到实践,¥62.00,人民邮电出版社,2016-07-01,99.9%推荐,[美]埃里克·马瑟斯（Eric Matthes）,288
71175条评论,http://product.dangdang.com/20029866.html,罪与罚 世界十大文学名著,¥24.50,上海文艺出版社,2007-08-01,99.7%推荐,（俄罗斯）陀思妥耶夫斯基 著， 非琴 译,289
98221条评论,http://product.dangdang.com/105272.html,水浒传（上下册）（全两册）——中国古典文学读本丛书（九年级上,¥50.60,人民文学出版社,2004-09-01,99.9%推荐,"（明）施耐庵 ,罗贯中 著",290
48167条评论,http://product.dangdang.com/24170734.html,巴黎圣母院（北大西语系翻译家李玉民全译本，“世界十大名著”“,¥32.80,西安交通大学出版社,2017-01-01,99.9%推荐,[法]雨果 著   李玉民 译,291
7985条评论,http://product.dangdang.com/26909058.html,1分钟物理：“中科院物理所”趣味科普专栏【第一辑】,¥48.40,北京联合出版有限公司,2019-03-01,99.9%推荐,中科院物理所 编，未读 出品,292
52548条评论,http://product.dangdang.com/23413230.html,毛泽东选集（全四册，32开）,¥60.70,,1991-06-01,99.9%推荐,毛泽东 著,293
554902条评论,http://product.dangdang.com/23407125.html,目送：龙应台“人生三书”之三（彩插新版）,¥25.80,广西师范大学出版社,2014-01-01,100%推荐,龙应台 著，理想国 出品,294
193799条评论,http://product.dangdang.com/23219914.html,数学帮帮忙（全25册）多功能数学绘本,¥112.50,新蕾出版社,2013-04-01,99.8%推荐,（美）达芙妮·斯金纳　著，（美）杰瑞·史麦斯　绘，袁颖　译,295
748787条评论,http://product.dangdang.com/22924035.html,看见,¥24.50,广西师范大学出版社,2013-01-01,100%推荐,柴静 著，理想国 出品,296
3363条评论,http://product.dangdang.com/25546816.html,了不起的盖茨比（全新未删节详注版）村上春树文学创作的源泉，海,¥19.80,四川文艺出版社,2018-11-01,99.9%推荐,[美]F.S.菲茨杰拉德，酷威文化 出品,297
36242条评论,http://product.dangdang.com/25350561.html,撒野（巫哲新书）,¥24.80,北京联合出版有限公司,2018-10-01,99.9%推荐,巫哲,298
11968条评论,http://product.dangdang.com/25204703.html,人生很短，做一个有趣的人（汪曾祺散文精选集）,¥42.00,现代出版社,2017-12-01,99.9%推荐,汪曾祺 著,299
52265条评论,http://product.dangdang.com/25183407.html,自卑与超越（也译作《超越自卑》）“生命对你来说可以意味着什么,¥21.60,民主与建设出版社,2017-11-01,100%推荐,[奥]阿尔弗雷德·阿德勒 著，马晓佳 译,300
69260条评论,http://product.dangdang.com/25081547.html,被讨厌的勇气：“自我启发之父”阿德勒的哲学课,¥27.00,机械工业出版社,2017-05-24,100%推荐,"岸見一郎, 古賀史健",301
100758条评论,http://product.dangdang.com/24170731.html,傲慢与偏见（孙致礼先生的译本，幽默&唯美，豆瓣评分9.1分）,¥27.10,西安交通大学出版社,2017-01-01,100%推荐,［英］奥斯丁 著 孙致礼 译,302
15858条评论,http://product.dangdang.com/23934122.html,一定要告诉儿子的那些事,¥29.40,北京联合出版公司,2016-04-01,99.9%推荐,[英]菲力浦·切斯特菲尔德,303
77864条评论,http://product.dangdang.com/23509750.html,情人（杜拉斯百年诞辰作品系列）,¥15.80,上海译文出版社,2014-05-01,100%推荐,(法)玛格丽特·杜拉斯,304
138888条评论,http://product.dangdang.com/20605371.html,权威定本四大名著： 红楼梦 三国演义  水浒传  西游记 当当网全国,¥197.00,人民文学出版社,2008-07-01,99.6%推荐,（清）曹雪芹　等著；（清）无名氏　续,305
36857条评论,http://product.dangdang.com/25584012.html,蔡康永经典系列套装（蔡康永的说话之道1.2+蔡康永的情商课）,¥101.40,湖南文艺出版社,2018-11-01,100%推荐,"蔡康永 著,博集天卷 出品",306
201219条评论,http://product.dangdang.com/25149507.html,你只是看起来很努力（全新修订版）,¥36.10,北京联合出版有限公司,2017-08-30,100%推荐,李尚龙 著，磨铁图书 出品,307
78740条评论,http://product.dangdang.com/24031386.html,别输在不会表达上,¥24.10,古吴轩出版社,2016-08-01,99.9%推荐,李劲 著,308
147251条评论,http://product.dangdang.com/104336.html,西游记原著版（上、下册）七年级上册必读（1-9年级必读书单）,¥47.20,人民文学出版社,2005-11-01,99.9%推荐,吴承恩,309
40881条评论,http://product.dangdang.com/26241664.html,子弹笔记（INS爆红，YouTube千万点赞的超级笔记术）,¥51.60,北京联合出版有限公司,2018-12-01,99.9%推荐,（美）赖德·卡罗尔 著，未读 出品,310
42678条评论,http://product.dangdang.com/25583220.html,国家宝藏 100件文物讲述中华文明史,¥49.90,四川人民出版社,2018-11-01,99.9%推荐,佟洵 王云松,311
723条评论,http://product.dangdang.com/24165540.html,敢为天下先：中建三局50年发展解码,¥25.80,长江文艺出版社,2017-01-01,100%推荐,王宏甲 许名波 著,312
149414条评论,http://product.dangdang.com/24017630.html,丝绸之路：一部全新的世界史（关心一带一路，必读丝绸之路）,¥117.80,浙江大学出版社,2016-08-17,99.9%推荐,[英]彼得·弗兰科潘 (Peter Frankopan)  著；邵旭东，孙芳 译；徐文堪 审校；读客文化 出品,313
79322条评论,http://product.dangdang.com/23809865.html,第一次自己睡觉,¥16.40,北京联合出版公司,2015-09-01,100%推荐,文：（日）季巳明代 著  图：（日）长谷川香子 绘,314
421985条评论,http://product.dangdang.com/23483032.html,我爸爸+我妈妈（全2册）,¥48.60,,2014-05-01,99.9%推荐,〔英〕安东尼·布朗,315
103054条评论,http://product.dangdang.com/21077836.html,国富论(上下),¥42.70,译林出版社,2011-04-01,100%推荐,（英）斯密 著，郭大力 王亚南 译,316
279377条评论,http://product.dangdang.com/9231298.html,全球通史:从史前史到21世纪（第7版修订版上下册，当当独家赠送全,¥59.60,北京大学出版社,2006-10-01,100%推荐,（美）斯塔夫里阿诺斯  著，吴象婴  等译,317
27441条评论,http://product.dangdang.com/26438211.html,笑猫日记-属猫的人,¥10.00,明天出版社,2019-01-01,100%推荐,杨红樱 著,318
107313条评论,http://product.dangdang.com/25165048.html,去旅行系列（全2册）法国教育部推荐！深度知识体系的人文地理百科,¥108.00,广西科学技术出版社,2017-09-01,100%推荐,法] 阿梅莉·卡斯唐（法）纳塔莉·佩泰斯 著,319
86987条评论,http://product.dangdang.com/25083136.html,学会管自己幼儿版-歪歪兔自控力教育系列绘本,¥39.60,海豚出版社,2017-06-01,99.9%推荐,歪歪兔关键期早教项目组著绘,320
90207条评论,http://product.dangdang.com/25067286.html,父与子全集(郑渊洁推荐版《父与子》，亲子同读必备经典！幸福的人,¥32.70,浙江文艺出版社,2017-05-10,100%推荐,卜劳恩 绘，大星文化 出品，作家榜经典文库,321
4493条评论,http://product.dangdang.com/23858861.html,数学小达人：生动的几何,¥118.50,浙江教育出版社,2015-11-01,100%推荐,文/（韩）洪秀京等；图/（韩）黄恩美等,322
97287条评论,http://product.dangdang.com/23497054.html,"一百个人的十年-""文革""已经过去，它对众多人的生活产生了深刻的影",¥35.40,文化艺术出版社,2014-06-01,99.9%推荐,冯骥才,323
17555条评论,http://product.dangdang.com/25203037.html,局外人·鼠疫（局外人又译为“异乡人”。著名翻译家李玉民翻译，,¥21.80,时代文艺出版社,2018-01-01,100%推荐,﹝法﹞阿尔贝·加缪（著），李玉民（译）,324
228932条评论,http://product.dangdang.com/23630257.html,笠翁对韵 中华经典儿童启蒙  注音+注释+典故 每日诵读十分钟 打好,¥12.00,中国文史出版社,2015-01-01,99.9%推荐,(清) 李渔 著，高高国际 出品,325
30895条评论,http://product.dangdang.com/26515681.html,我喜欢你，像风走了八千里,¥27.40,中国友谊出版公司,2019-03-01,100%推荐,末那大叔,326
14040条评论,http://product.dangdang.com/26488700.html,小鸡球球成长绘本系列：新3册,¥35.70,上海文化出版社,2019-02-01,100%推荐,[日]入山智 著/绘；崔维燕 译；心喜阅童书 出品,327
6476条评论,http://product.dangdang.com/25580397.html,注定一战：中美能避免修昔底德陷阱吗？  中美贸易战必读！,¥73.90,上海人民出版社,2019-01-01,99.8%推荐,[美] 格雷厄姆·艾利森 著，陈定定 傅强 译,328
144773条评论,http://product.dangdang.com/24012161.html,神奇校车·手工益智版（全8册）,¥60.00,贵州人民出版社,2016-07-13,100%推荐,（美）乔安娜·柯尔  文，（美）布鲁斯·迪根  图；,329
174841条评论,http://product.dangdang.com/23415182.html,不用说，孩子就会听——歪歪兔逆反期教育系列图画书（全8册）,¥33.70,海豚出版社,2014-03-01,99.8%推荐,歪歪兔关键期早教项目组　编绘,330
372045条评论,http://product.dangdang.com/25263044.html,复旦名师陈果：好的爱情（陈果的爱情哲学课，用哲学的方式告诉你,¥33.20,人民日报出版社,2018-04-22,100%推荐,陈果　著；读客文化 出品,331
241858条评论,http://product.dangdang.com/24194575.html,在教室说错了没关系,¥18.00,青岛出版社,2017-02-01,99.9%推荐,著 （日）莳田晋至，译 吴佳芬，绘 （日）长谷川知子,332
147374条评论,http://product.dangdang.com/24167579.html,圣女的救济（东野圭吾经典长篇小说）,¥33.70,南海出版公司,2017-01-01,100%推荐,东野圭吾 著，新经典 出品,333
68523条评论,http://product.dangdang.com/23651050.html,城南旧事,¥20.70,北京联合出版公司,2015-02-01,99.9%推荐,林海音　著,334
103941条评论,http://product.dangdang.com/23472978.html,数学原来可以这样学（畅销日本300万册，小学生家长必备。让孩子爱,¥21.80,湖南人民出版社,2014-06-01,100%推荐,野口哲典 著，博集天卷 出品,335
9778条评论,http://product.dangdang.com/25296515.html,列奥纳多·达·芬奇传：从凡人到天才的创造力密码（樊登读书推荐,¥60.40,中信出版社,2018-07-20,99.9%推荐,沃尔特·艾萨克森(Walter Isaacson),336
14098条评论,http://product.dangdang.com/25272508.html,习近平新时代中国特色社会主义思想三十讲（标准版）（2018中国好,¥20.00,学习出版社,2018-05-01,100%推荐,,337
79828条评论,http://product.dangdang.com/25261325.html,米小圈上学记三年级、四年级（套装共8册）,¥100.00,四川少儿出版社,2018-04-01,100%推荐,北猫,338
13405条评论,http://product.dangdang.com/24516880.html,黄金时代（手稿珍藏版）,¥21.00,北京十月文艺出版社,2017-04-01,99.9%推荐,王小波 著，新经典 出品,339
266896条评论,http://product.dangdang.com/24215745.html,如何阅读一本书,¥29.90,商务印书馆,2004-01-01,100%推荐,[美]莫提默·J.艾德勒  查尔斯·范多伦 著，郝明义 朱衣 译,340
97212条评论,http://product.dangdang.com/24136325.html,一辈子很长，要和有趣的人在一起,¥31.00,江苏文艺出版社,2017-01-01,100%推荐,慕容素衣 著 时代华语 出品,341
59840条评论,http://product.dangdang.com/23288237.html,三毛流浪记全集（彩图注释版）,¥75.00,少年儿童出版社,2013-06-01,99.9%推荐,张乐平 原作，上海三毛形象发展有限公司　编,342
69335条评论,http://product.dangdang.com/25282343.html,习近平用典 第一辑     团购电话：4001066666转6,¥29.70,人民日报出版社,2018-05-28,100%推荐,人民日报评论部,343
120249条评论,http://product.dangdang.com/25259950.html,小狗钱钱套装（全2册）青春有你吴泽林推荐！一个童话般的理财故事,¥38.00,四川少儿出版社,2018-04-01,100%推荐,（德）博多·舍费尔,344
15283条评论,http://product.dangdang.com/20839990.html,狼道 （第二版）,¥22.30,经济管理出版社,2010-07-01,99.7%推荐,罗宇  编著,345
47221条评论,http://product.dangdang.com/25189353.html,可复制的领导力：樊登的9堂商业课（团购，请致电[phone]转6,¥48.00,中信出版社,2017-12-01,100%推荐,樊登,346
212181条评论,http://product.dangdang.com/25105726.html,后来时间都与你有关（韩寒 何炅 谢娜 吴昕 戚薇 阚清子等明星推荐,¥39.00,天津人民出版社,2017-07-01,99.9%推荐,张皓宸，果麦文化 出品,347
205631条评论,http://product.dangdang.com/23509394.html,是谁嗯嗯在我的头上,¥17.90,河北教育出版社,2007-04-01,100%推荐,文：〔德〕维尔纳霍尔茨瓦特（WernerHolzwarth）　著，方素珍　译,348
64384条评论,http://product.dangdang.com/26456952.html,夏摩山谷（文艺女神袁泉推荐！庆山2019重磅长篇。充满泪水与光亮,¥55.10,江苏凤凰文艺出版社,2019-01-01,99.9%推荐,庆山（安妮宝贝），果麦文化 出品,349
20939条评论,http://product.dangdang.com/25278841.html,谁杀了她（2018精装版）,¥29.70,北京十月文艺出版社,2018-06-01,100%推荐,（日）东野圭吾 著，新经典 出品,350
27977条评论,http://product.dangdang.com/25198988.html,北野武的小酒馆,¥42.70,新星出版社,2017-12-01,100%推荐,北野武著 姜向明译,351
238701条评论,http://product.dangdang.com/25186558.html,少有人走的路：心智成熟的旅程 （白金升级版）,¥21.00,中华工商联合出版社,2017-12-01,100%推荐,斯科特·派克,352
565373条评论,http://product.dangdang.com/25160666.html,人性的弱点大全集（人性的弱点+人性的优点）（薛之谦推荐。20世纪,¥51.00,天津人民出版社,2017-08-01,100%推荐,戴尔·卡耐基，果麦文化 出品,353
84782条评论,http://product.dangdang.com/25070228.html,关键对话：如何高效能沟通（原书第2版）（珍藏版） 团购电话:400,¥42.70,机械工业出版社,2017-05-05,100%推荐,[美] 科里·帕特森、毕崇毅 译,354
25641条评论,http://product.dangdang.com/26514792.html,林徽因传：人生从来都靠自己成全,¥46.40,河北人民出版社,2019-01-31,100%推荐,,355
35946条评论,http://product.dangdang.com/25182679.html,儿童教育心理学,¥24.70,中华工商联合出版社,2017-11-01,99.9%推荐,【奥地利】阿德勒 著,356
46527条评论,http://product.dangdang.com/24008167.html,皮皮鲁和鲁西西流星系列（包含驯兔记等共9册）,¥76.30,浙江少年儿童出版社,2016-06-01,99.9%推荐,郑渊洁,357
12527条评论,http://product.dangdang.com/23691198.html,孙子兵法--中华经典藏书（平装）,¥26.30,吉林美术出版社,2015-03-01,99.9%推荐,（春秋）孙武 著 ; 刘智 译注,358
133835条评论,http://product.dangdang.com/20093876.html,为你自己读书,¥11.65,中国华侨,2007-12-01,99.6%推荐,肖卫 编著,359
203004条评论,http://product.dangdang.com/25230922.html,猜猜我是谁系列套装（全4册）,¥45.00,北京联合出版公司,2014-11-01,100%推荐,（美）尼娜兰登　　著，张芳　译,360
65063条评论,http://product.dangdang.com/24186262.html,小学生必背文言文 学生版 教育部（语文课程标准）指定篇目,¥14.50,中国少年儿童出版社,2017-02-01,99.9%推荐,张瑞征,361
55577条评论,http://product.dangdang.com/23981714.html,菊与刀（畅销全球70年，销售逾3000万册，亲切易懂的日本国民性格,¥29.80,浙江文艺出版社,2016-06-30,100%推荐,（美）鲁思·本尼迪克特，果麦文化 出品,362
77341条评论,http://product.dangdang.com/23601404.html,祈祷落幕时,¥23.70,南海出版公司,2015-01-01,99.9%推荐,东野圭吾 著，新经典 出品,363
119680条评论,http://product.dangdang.com/23455227.html,中国大历史（黄仁宇大历史观代表作）,¥26.60,生活.读书.新知三联书店,2014-05-01,100%推荐,黄仁宇,364
276771条评论,http://product.dangdang.com/23417701.html,0-4岁幼儿认知小百科（全3册),¥59.70,长江少年儿童出版社,2014-02-01,99.9%推荐,[日]吉田纯子 绘，海豚传媒，心喜阅童书 出品,365
6339条评论,http://product.dangdang.com/26921906.html,绘本花园：等爸爸回家（精）,¥27.50,长江少年儿童出版社,2019-04-01,100%推荐,乔安妮·施瓦兹　著，西德尼·史密斯　绘,366
90973条评论,http://product.dangdang.com/25206681.html,东野圭吾：假面山庄（东野圭吾烧脑长篇）,¥35.50,北京十月文艺出版社,2018-01-01,99.9%推荐,〔日〕东野圭吾 著，新经典 出品,367
115303条评论,http://product.dangdang.com/25069495.html,可爱的鼠小弟（1-22）,¥193.00,南海出版公司,2013-08-01,100%推荐,[日] 中江嘉男 文  [日]上野纪子 图， 爱心树童书  出品,368
357180条评论,http://product.dangdang.com/23741458.html,阿弥陀佛么么哒（大冰作品！畅销300万册）,¥36.10,湖南文艺出版社,2015-08-01,99.9%推荐,大冰 著，博集天卷 出品,369
327615条评论,http://product.dangdang.com/23521768.html,学会管自己（歪歪兔独立成长童话）,¥57.60,海豚出版社,2014-08-01,99.9%推荐,陈梦敏著，张文绮图,370
222581条评论,http://product.dangdang.com/22818816.html,这样跟孩子定规矩，孩子最不会抵触,¥21.20,北京联合出版公司,2012-08-01,99.8%推荐,(美)乔治·M·卡帕卡 著；读客文化 出品,371
181021条评论,http://product.dangdang.com/21054899.html,阿凡提经典故事系列丛书（全4册）,¥33.00,新疆青少年出版社,2011-04-01,99.9%推荐,艾克拜尔?吾拉木、赵世杰编著,372
